CITY,zipprevcase,mprevcase,fprevcase,bnhprevcase,hispprevcase,wnhprevcase,asnhprevcase,otherprevcase,zipndxcase,zipndxprop,mndxcase,mndxprop,fndxcase,fndxprop,bnhndxcase,bnhndxprop,hispndxcase,hispndxprop,wnhndxcase,wnhndxprop,age1324ndxcase,age1324ndxprop,age2544ndxcase,age2544ndxprop,age4559ndxcase,age4559ndxprop,age60overndxcase,age60overndxprop,zipldxcase,zipldxprop,mldxcase,mldxprop,fldxcase,fldxprop,bnhldxcase,bnhldxprop,hispldxcase,hispldxprop,wnhldxcase,wnhldxprop,age1324ldxcase,age1324ldxprop,age2544ldxcase,age2544ldxprop,age4559ldxcase,age4559ldxprop,age60overldxcase,age60overldxprop,ziplccase,ziplcprop,mlccase,mlcprop,flccase,flcprop,bnhlccase,bnhlcprop,hisplccase,hisplcprop,wnhlccase,wnhlcprop,age1324lccase,age1324lcprop,age2544lccase,age2544lcprop,age4559lccase,age4559lcprop,age60overlccase,age60overlcprop,ziprccase,ziprcprop,mrccase,mrcprop,frccase,frcprop,bnhrccase,bnhrcprop,hisprccase,hisprcprop,wnhrccase,wnhrcprop,age1324rccase,age1324rcprop,age2544rccase,age2544rcprop,age4559rccase,age4559rcprop,age60overrccase,age60overrcprop,zipvscase,zipvsprop,mvscase,mvsprop,fvscase,fvsprop,bnhvscase,bnhvsprop,hispvscase,hispvsprop,wnhvscase,wnhvsprop,age1324vscase,age1324vsprop,age2544vscase,age2544vsprop,age4559vscase,age4559vsprop,age60overvscase,age60overvsprop
Atlanta,34568,27730,6838,24244,2570,5861,217,1676,7710,44,6385,75.8,1325,14.6,5656,94.8,693,38.8,1035,12.2,1810,50.7,4269,63.9,1352,30.7,279,9.7,1504,19.5,1244,19.5,260,19.6,1042,18.4,185,26.7,217,21,183,10.1,829,19.4,403,29.8,89,31.9,5321,69,4425,69.3,896,67.6,3778,66.8,499,72,799,77.2,1157,63.9,2949,69.1,1002,74.1,213,76.3,24981,75.6,20212,76.2,4769,73.2,17405,75.4,1760,71.5,4300,76.3,830,83.8,10975,76.6,9866,74.8,3310,73.2,20576,59.5,16630,60,3946,57.7,13860,57.2,1553,60.4,3870,66,578,54.7,8434,55.9,8618,63,2946,62
Austin,6103,5242,861,1327,2112,2356,80,228,1498,21.4,1328,38,170,4.8,270,55.2,632,31.5,510,12.6,355,22.7,851,30.8,242,15,50,4.7,270,18,233,17.5,37,21.8,47,17.4,125,19.8,81,15.9,18,5.1,153,18,77,31.8,22,44,946,63.2,828,62.3,118,69.4,147,54.4,407,64.4,333,65.3,189,53.2,548,64.4,165,68.2,44,88,5036,85.4,4325,85.4,711,85.4,1044,82.7,1725,84.6,2009,87.7,136,82.9,2040,83.8,2092,85.9,768,88.9,4330,70.9,3727,71.1,603,70,862,65,1508,71.4,1741,73.9,116,67.1,1686,66.2,1819,72.9,709,79.8
Baltimore,17945,11712,6233,13651,816,2375,105,998,2618,22.6,1939,35.1,679,11.2,1920,60.9,158,33.3,402,5.6,536,23.3,1329,36,582,18.9,171,6.8,578,22.1,429,22.1,149,21.9,384,20,43,27.2,115,28.6,56,10.4,274,20.6,182,31.3,66,38.6,1986,75.9,1471,75.9,515,75.8,1436,74.8,125,79.1,317,78.9,412,76.9,996,74.9,439,75.4,139,81.3,13358,80.5,8513,78.8,4845,83.5,10144,80.9,597,76.8,1715,77.1,304,82.6,3990,79.5,6023,81.8,3041,78.9,11326,63.1,7268,62.1,4058,65.1,8502,62.3,516,63.2,1537,64.7,222,57.4,3206,59.7,5161,64.6,2737,65.2
BatonRouge,3764,2322,1442,3241,72,422,10,19,976,53.6,671,77.6,305,31.9,848,108.9,30,45.9,87,9.6,244,53.7,527,89.4,161,37.8,44,12.5,188,19.3,135,20.1,53,17.4,155,18.3,9,30,23,26.4,19,7.8,114,21.6,42,26.1,13,29.5,711,72.8,491,73.2,220,72.1,612,72.2,27,90,63,72.4,169,69.3,382,72.5,131,81.4,29,65.9,3091,85.7,1876,85,1215,86.9,2679,86.3,43,60.6,342,84.9,124,87.3,1345,83.4,1158,88.6,464,85.1,2624,69.7,1590,68.5,1034,71.7,2240,69.1,42,58.3,320,75.8,94,60.6,1106,65.4,1012,74.5,412,73.7
Birmingham,4175,3120,1055,2624,136,1137,8,270,832,17.6,672,29.8,160,6.5,551,42.9,35,20.1,207,6.5,217,24.1,428,27.6,151,12.4,36,3.4,177,21.3,142,21.1,35,21.9,107,19.4,13,37.1,50,24.2,22,10.1,87,20.3,53,35.1,15,41.7,576,69.2,456,67.9,120,75,382,69.3,27,77.1,139,67.2,140,64.5,296,69.2,115,76.2,25,69.4,3299,85.7,2463,85.9,836,85.1,2068,85,98,77.2,889,87.1,99,90,1294,82.4,1389,87.9,517,88.2,2757,66,2061,66.1,696,66,1656,63.1,90,66.2,803,70.6,84,72.4,1048,63.1,1193,69,432,64.4
Bridgeport,2510,1650,860,941,842,655,33,39,367,9.7,265,14.6,102,5.2,168,44.3,101,16.7,85,3.3,58,8.3,174,14.7,98,9.4,37,4.3,98,26.7,70,26.4,28,27.5,46,27.4,25,24.8,23,27.1,4,6.9,41,23.6,38,38.8,15,40.5,282,76.8,204,77,78,76.5,123,73.2,85,84.2,64,75.3,42,72.4,139,79.9,76,77.6,25,67.6,1897,79.2,1251,79.4,646,78.8,735,82.2,601,74.6,507,81.3,29,67.4,440,75,893,80.6,535,81.4,1593,63.5,1071,64.9,522,60.7,582,61.8,523,62.1,447,68.2,19,44.2,368,59.3,746,64.6,460,66.7
BrowardCO,19385,14475,4910,8973,3628,6313,142,329,3417,46.4,2693,76.2,724,18.9,1626,91,867,48.1,839,24.8,529,40,1755,73.8,890,45.7,243,14.1,632,18.5,465,17.3,167,23.1,380,23.4,110,12.7,118,14.1,38,7.2,306,17.4,223,25.1,65,26.7,2544,74.5,2051,76.2,493,68.1,1113,68.5,676,78,681,81.2,360,68.1,1300,74.1,697,78.3,187,77,15279,82.6,11448,82.6,3831,82.5,6796,80.4,2871,82.8,5225,85.4,365,83.3,4175,79.6,7167,83.5,3572,84.5,13285,68.5,10151,70.1,3134,63.8,5590,62.3,2561,70.6,4792,75.9,280,62.4,3446,62.6,6338,70.5,3221,72.5
Charleston,1996,1477,519,1275,101,562,7,51,445,26.3,347,42.7,98,11.2,292,62.7,29,35.1,103,9.4,114,32.5,218,37.8,85,21,28,7.8,101,22.7,71,20.5,30,30.6,71,24.3,3,10.3,24,23.3,15,13.2,52,23.9,21,24.7,13,46.4,329,73.9,256,73.8,73,74.5,213,72.9,25,86.2,76,73.8,88,77.2,160,73.4,59,69.4,22,78.6,1318,70.3,959,69.5,359,72.7,886,74,51,55.4,339,64.3,47,87,457,70.1,522,67.2,292,74.7,1138,57,827,56,311,59.9,743,58.3,47,46.5,312,55.5,37,66.1,363,53.1,478,56.7,260,62.8
Charlotte,6601,4824,1777,4668,479,1160,52,242,1372,36.3,1133,62.8,239,12.1,959,85.9,139,34.2,207,10.3,333,44.2,755,49.7,230,25.8,54,8.8,226,16.5,178,15.7,48,20.1,152,15.9,31,22.3,32,15.5,20,6,123,16.3,65,28.3,18,33.3,842,61.4,676,59.7,166,69.5,563,58.7,82,59,149,72,154,46.2,479,63.4,163,70.9,46,85.2,4734,78,3405,77,1329,80.7,3377,78.7,305,73,824,76.7,155,84.7,1859,76.1,1983,78.9,737,79.2,4078,61.8,2946,61.1,1132,63.7,2843,60.9,276,57.6,766,66,111,55.8,1532,57.8,1763,64.6,672,65.7
Chicago,17204,14045,3159,8830,3767,3482,221,904,4183,37.5,3515,65.4,668,11.5,2271,63.7,947,32.3,738,19.1,1076,45.8,2253,50.7,701,29.2,153,7.8,788,18.8,655,18.6,133,19.9,401,17.7,224,23.7,107,14.5,96,8.9,416,18.5,221,31.5,55,35.9,3227,77.1,2720,77.4,507,75.9,1657,73,756,79.8,628,85.1,782,72.7,1783,79.1,549,78.3,113,73.9,12297,75.5,10063,75.4,2234,75.8,6270,75.8,2609,73.1,2545,75.9,410,76.4,4570,74.5,5089,76.8,2228,74.4,9339,54.3,7745,55.1,1594,50.5,4553,51.6,2154,57.2,1937,55.6,282,49.8,3428,52.6,3936,56.8,1693,52.9
Columbia,2687,2017,670,2048,132,460,9,38,772,29.1,633,49.3,139,10.2,569,68,40,33.3,138,8.6,217,35.3,382,43.5,146,22.6,27,5.3,187,24.2,151,23.9,36,25.9,127,22.3,21,52.5,30,21.7,30,13.8,94,24.6,56,38.4,7,25.9,598,77.5,492,77.7,106,76.3,432,75.9,36,90,109,79,154,71,302,79.1,122,83.6,20,74.1,1655,66.9,1232,65.9,423,70,1307,68.9,55,45.8,262,63.3,69,86.3,611,65.6,696,66.2,279,68.2,1384,51.5,1029,51,355,53,1081,52.8,50,37.9,232,50.4,54,64.3,492,50.1,592,51.2,246,53.1
Dallas,17983,14613,3370,7674,4463,4740,215,891,4217,41.8,3516,71.1,701,13.6,1876,86.5,1295,38.4,804,20.9,1016,46.5,2374,60.9,695,29.2,132,8.1,862,20.4,700,19.9,162,23.1,351,18.7,323,24.9,144,17.9,87,8.6,476,20.1,241,34.7,58,43.9,2866,68,2376,67.6,490,69.9,1180,62.9,964,74.4,567,70.5,626,61.6,1618,68.2,518,74.5,104,78.8,13675,80.6,11120,80.7,2555,80.3,5611,78.7,3354,79.5,3815,84,431,80.1,5780,79.4,5607,81.7,1857,81.5,10703,59.5,8772,60,1931,57.3,4101,53.4,2616,58.6,3278,69.2,277,46.4,4145,52.9,4623,64.5,1658,69.4
Denver,9853,8723,1130,1665,2203,5575,118,292,1431,14,1273,25.2,158,3.1,232,42.6,494,23.9,649,9.3,279,14.6,836,22,268,10.2,48,2.5,312,21.8,277,21.8,35,22.2,50,21.6,128,25.9,122,18.8,25,9,170,20.3,96,35.8,21,43.8,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6154,74,5355,73.6,799,76.5,1066,72,1486,74.9,3344,74.5,143,82.2,2271,76.2,2692,73.2,1048,70.7,5463,55.4,4750,54.5,713,63.1,897,53.9,1291,58.6,3050,54.7,119,65.7,1952,63,2431,56.3,961,42.7
FortWort,5750,4370,1380,2522,1267,1594,96,271,1397,18.9,1146,31.9,251,6.6,654,67.5,351,20.6,317,7.5,367,23.3,716,26.5,265,14.3,49,3.9,311,22.3,249,21.7,62,24.7,126,19.3,87,24.8,79,24.9,38,10.4,152,21.2,101,38.1,20,40.8,893,63.9,722,63,171,68.1,394,60.2,238,67.8,213,67.2,203,55.3,467,65.2,188,70.9,35,71.4,4295,80.3,3254,80.4,1041,80.1,1829,79.6,910,77.1,1257,82.8,142,75.1,1727,78.7,1782,82.1,644,81.2,3587,62.4,2733,62.5,854,61.9,1461,57.9,772,60.9,1108,69.5,110,49.6,1332,55.5,1547,68,598,70.1
HamptonRoads,6814,4957,1857,4646,350,1521,47,250,1462,20.6,1179,34.2,283,7.8,1012,47.5,86,25.7,318,7.6,466,29.4,713,31.2,231,12.8,52,3.6,286,19.6,224,19,62,21.9,205,20.3,10,11.6,61,19.2,36,7.7,136,19.1,86,37.2,28,53.8,932,63.7,745,63.2,187,66.1,608,60.1,57,66.3,231,72.6,271,58.2,457,64.1,165,71.4,39,75,4607,74.1,3283,72.7,1324,77.7,3157,74.4,213,66.8,1016,73.7,184,82.1,1741,73.3,1872,74.6,810,72.8,4213,61.8,3007,60.7,1206,65,2864,61.6,195,55.7,947,62.3,167,69,1554,61,1752,63.1,740,59.3
Hartford,3006,2024,982,940,1084,918,38,26,450,8.8,333,13.5,117,4.4,164,32.8,142,25,133,3.5,74,7.4,207,13.6,135,9.7,34,2.8,118,26.2,91,27.3,27,23.1,43,26.2,32,22.5,37,27.8,4,5.4,52,25.1,51,37.8,11,32.4,344,76.4,251,75.4,93,79.5,120,73.2,106,74.6,109,82,49,66.2,159,76.8,109,80.7,27,79.4,2385,83,1601,82.9,784,83.3,749,83.1,836,80.6,754,86.1,45,78.9,560,81,1163,84.1,617,83.2,2093,69.6,1405,69.4,688,70.1,650,69.1,724,66.8,681,74.2,33,54.1,463,62.7,1031,72.2,566,72.7
Houston,25843,19487,6356,12590,7655,4356,319,923,6294,35.8,4961,57.2,1333,15,2895,88.8,2313,36,780,12.1,1462,37.7,3551,52.9,1059,25,222,8.1,1256,20,986,19.9,270,20.3,488,16.9,584,25.2,136,17.4,121,8.3,728,20.5,334,31.5,73,32.9,4028,64,3145,63.4,883,66.2,1703,58.8,1552,67.1,568,72.8,844,57.7,2281,64.2,751,70.9,152,68.5,18750,77.2,14041,77,4709,77.8,9045,76.9,5403,75.4,3322,79.9,603,78.2,8115,76.4,7332,78.3,2700,76.5,15471,59.9,11709,60.1,3762,59.2,7072,56.2,4635,60.5,2961,68,409,49.3,6352,55.9,6256,63.3,2454,65
Jackson,7038,4746,2292,4534,429,1861,60,154,1607,29.4,1199,45.4,408,14.4,998,88.7,119,34.2,440,11.9,363,33.5,832,46.5,328,23,84,7.2,341,21.2,247,20.6,94,23,217,21.7,27,22.7,86,19.5,32,8.8,170,20.4,114,34.8,25,29.8,1020,63.5,757,63.1,263,64.5,595,59.6,83,69.7,309,70.2,208,57.3,527,63.3,228,69.5,57,67.9,5611,82.7,3799,83,1812,82,3593,82.5,323,76.5,1520,84.5,220,87,2118,79.2,2325,84,948,86.8,4412,62.7,3029,63.8,1383,60.3,2716,59.9,261,60.8,1296,69.6,150,56,1564,56.3,1917,67.1,781,68.8
LasVegas,9001,7558,1443,2654,2289,3474,378,206,2129,26.7,1846,46.1,283,7.1,647,81.8,664,31.9,647,15.8,403,25.7,1247,42.8,408,21.6,71,4.4,467,21.9,390,21.1,77,27.2,127,19.6,148,22.3,149,23,35,8.7,255,20.4,143,35,34,47.9,1715,80.6,1486,80.5,229,80.9,500,77.3,556,83.7,520,80.4,316,78.4,992,79.6,347,85,60,84.5,5965,72.1,4999,72.1,966,72.2,1725,70.9,1522,71,2309,73.5,142,71,2428,72.1,2444,71.9,951,73,5149,57.2,4311,57,838,58.1,1397,52.6,1349,58.9,2053,59.1,118,52.2,2016,55.7,2160,58.5,855,58.6
MiamiDade,25651,19240,6411,10626,12025,2670,83,247,6091,57.7,5003,99,1088,19.8,1866,108.7,3609,51.8,569,35.5,901,44.3,3398,95.3,1388,54,404,17,1054,17.3,839,16.8,215,19.8,375,20.1,595,16.5,74,13,70,7.8,538,15.8,334,24.1,112,27.7,4144,68,3480,69.6,664,61,1100,59,2567,71.1,442,77.7,549,60.9,2333,68.7,979,70.5,283,70.1,18128,78.3,13590,78.2,4538,78.6,7171,76.6,8872,80.3,1849,76.2,414,72.3,5752,78.5,8070,79.5,3892,76.4,15418,60.1,11873,61.7,3545,55.3,5535,52.1,7974,66.3,1711,64.1,302,48.2,4777,59.4,6936,61.9,3403,59
Milwaukee,2930,2297,633,1639,450,727,41,73,616,15.9,529,28.6,87,4.3,384,40.5,99,22.4,103,4.5,190,22,292,22,109,11.9,25,3.3,117,19,90,17,27,31,63,16.4,26,26.3,22,21.4,20,10.5,49,16.8,33,30.3,15,60,488,79.2,418,79,70,80.5,294,76.6,89,89.9,85,82.5,146,76.8,229,78.4,93,85.3,20,80,2362,85.9,1843,85.8,519,86.2,1307,86.3,336,78.1,623,89.3,101,93.5,831,83.8,1028,87,402,85.7,2073,70.8,1628,70.9,445,70.3,1108,67.6,306,68,576,79.2,83,74.1,682,64.6,931,74.1,377,74.7
Newark,5481,3428,2053,3686,1283,169,12,331,868,76.8,596,107.2,272,47.4,547,97.5,260,70.2,38,26.7,160,60.9,441,99.9,217,86.6,50,28.6,171,19.7,132,22.1,39,14.3,100,18.3,60,23.1,6,15.8,19,11.9,91,20.6,48,22.1,13,26,598,68.9,417,70,181,66.5,367,67.1,193,74.2,21,55.3,114,71.3,315,71.4,140,64.5,29,58,2566,56.5,1543,54.7,1023,59.3,1667,55.7,631,57.7,49,38,78,71.6,776,59.4,1105,54.4,607,55.3,1847,33.7,1106,32.3,741,36.1,1173,31.8,494,38.5,40,23.7,42,37.5,524,35.8,816,32.4,465,33.6
NewHaven,3094,2028,1066,1176,975,862,25,56,420,11.5,324,18.7,96,5,202,49,115,23.8,93,3.6,97,13.4,196,17.7,99,10.5,28,3.2,101,24,77,23.8,24,25,40,19.8,30,26.1,26,28,9,9.3,50,25.5,33,33.3,9,32.1,340,81,266,82.1,74,77.1,163,80.7,92,80,76,81.7,81,83.5,157,80.1,80,80.8,22,78.6,2634,87.5,1708,86.4,926,89.4,999,87.6,819,86,747,89,51,83.6,601,83.8,1224,87.4,758,90.9,1926,62.3,1271,62.7,655,61.4,693,58.9,644,66.1,541,62.8,34,54,415,56,928,64.6,549,64.3
NewOrleans,6761,5060,1701,4475,470,1719,33,64,1572,48.3,1228,78.6,344,20.3,1092,85.9,150,51.1,311,20.4,409,62.7,860,80.4,259,31.1,44,6.3,316,20.1,233,19,83,24.1,207,19,37,24.7,71,22.8,38,9.3,157,18.3,110,42.5,11,25,1103,70.2,862,70.2,241,70.1,730,66.9,124,82.7,235,75.6,277,67.7,605,70.3,190,73.4,31,70.5,5130,81,3808,80.7,1322,81.9,3429,81.6,321,75.4,1315,81.2,186,88.2,2127,79.7,1983,82.2,834,79.8,4421,65.4,3320,65.6,1101,64.7,2875,64.2,295,62.8,1197,69.6,145,64.4,1756,61.6,1752,68.4,768,68.3
NewYork,100644,72645,27999,44461,34935,16674,1999,2575,10507,30.5,8421,52.1,2086,11.4,4366,56.1,3808,40.3,1420,11.9,1899,27.8,5789,45.5,2179,27.6,640,9.1,2116,20.1,1635,19.4,481,23.1,961,22,701,18.4,242,17,156,8.2,1056,18.2,692,31.8,212,33.1,7972,75.9,6442,76.5,1530,73.3,3235,74.1,2916,76.6,1094,77,1435,75.6,4419,76.3,1644,75.4,474,74.1,70945,75.8,50724,75.4,20221,76.9,31528,76.5,24830,76.2,11178,72.2,1476,83,21487,78,30646,75.3,17336,73.5,61702,61.3,44335,61,17367,62,26431,59.4,21730,62.2,10511,63,1131,58.8,17892,60.7,26751,62.2,15928,60.7
Orlando,12541,9372,3169,4799,3704,3720,110,208,3095,33.1,2449,53.9,646,13.4,1145,86.8,1068,48.2,773,14.7,666,33.5,1569,50.8,681,30.2,179,8.9,698,22.6,538,22,160,24.8,274,23.9,218,20.4,177,22.9,71,10.7,338,21.5,229,33.6,60,33.5,1936,62.6,1527,62.4,409,63.3,634,55.4,699,65.4,532,68.8,342,51.4,1011,64.4,457,67.1,126,70.4,9763,81.2,7285,81.1,2478,81.3,3574,78.9,2887,81.1,3059,84.2,379,84.6,3381,78.9,4270,83,1733,80.5,8541,68.1,6428,68.6,2113,66.7,2935,61.2,2609,70.4,2775,74.6,308,65.8,2826,63,3831,71.9,1576,69.7
PalmBeach,7847,5065,2782,4620,1235,1849,39,104,1486,25.8,1048,37.9,438,14.6,799,90.4,299,29,353,9.7,244,25.8,711,44.7,390,28.4,141,7.6,362,24.4,241,23,121,27.6,205,25.7,74,24.7,71,20.1,25,10.2,157,22.1,138,35.4,42,29.8,950,63.9,662,63.2,288,65.8,487,61,187,62.5,247,70,135,55.3,448,63,265,67.9,102,72.3,5600,77.9,3530,76.5,2070,80.4,3228,77.2,853,75.6,1416,81,147,77.4,1513,75.1,2578,80.4,1362,76.6,4865,62,3103,61.3,1762,63.3,2695,58.3,777,62.9,1299,70.3,115,57.5,1259,57.4,2247,65.3,1244,61.9
Philly,17946,12934,5012,11453,2797,3091,172,433,2493,38.9,1947,65.5,546,15.9,1656,63.2,408,58,347,13.7,630,41.8,1255,57.8,486,34,122,9.4,454,18.2,355,18.2,99,18.1,315,19,60,14.7,59,17,44,7,223,17.8,136,28,51,41.8,1970,79,1536,78.9,434,79.5,1298,78.4,325,79.7,282,81.3,521,82.7,982,78.2,370,76.1,97,79.5,11711,69.6,8185,67.7,3526,74.4,7708,71.8,1734,66.4,1829,63.2,375,78.5,3880,70.7,5068,68.7,2388,68.7,9832,54.8,6891,53.3,2941,58.7,6353,55.5,1505,53.8,1604,51.9,285,57.7,3100,53.3,4307,55.1,2140,56.2
Phoenix,11420,9783,1637,1848,3109,5731,193,539,2629,16.8,2264,29.4,365,4.6,504,70.7,991,24.3,930,9.5,574,17.3,1448,26.8,505,14,102,3.1,502,19.1,434,19.2,68,18.6,74,14.7,200,20.2,189,20.3,37,6.4,254,17.5,172,34.1,39,38.2,1608,61.2,1382,61,226,61.9,271,53.8,601,60.6,609,65.5,291,50.7,886,61.2,355,70.3,76,74.5,8051,76.8,6904,77,1147,75.7,1235,73.6,2077,73,4199,79.2,224,80.3,2934,76.1,3557,76.8,1336,78,6552,57.4,5625,57.5,927,56.7,955,51.7,1750,56.3,3441,60,185,59.9,2309,55.9,2975,59.3,1083,55.2
Providence,534,384,150,166,189,159,8,12,141,16.6,105,26,36,8,39,39.5,61,23.1,33,8.2,26,10.2,65,22.8,41,24.4,9,6.3,44,31.2,32,30.5,12,33.3,16,41,14,23,13,39.4,2,7.7,21,32.3,18,43.9,3,33.3,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,347,67.1,241,65.1,106,72.1,111,69.8,103,56,118,76.1,10,83.3,109,71.2,150,60.5,78,75,310,58.1,218,56.8,92,61.3,94,56.6,94,49.7,108,67.9,5,33.3,96,59.3,136,54,73,69.5
Raleigh,3796,2860,936,2283,385,1006,43,79,707,18.6,580,31.6,127,6.4,423,56.1,103,31.8,156,6.3,189,24.4,368,24.9,123,13,27,4.4,143,20.2,112,19.3,31,24.4,84,19.9,28,27.2,28,17.9,10,5.3,79,21.5,41,33.3,13,48.1,461,65.2,363,62.6,98,77.2,267,63.1,63,61.2,114,73.1,108,57.1,242,65.8,90,73.2,21,77.8,2685,75.1,2018,75.1,667,75.1,1603,74.8,237,65.5,750,78.8,85,81,955,73.4,1181,74.8,464,78.6,2285,60.2,1700,59.4,585,62.5,1308,57.3,217,56.4,679,67.5,67,59.3,781,56.7,1032,61.4,405,64.8
Richmond,4924,3686,1238,3309,297,1095,36,187,994,19.6,827,34.2,167,6.3,664,44.5,76,32.9,202,6.6,265,26.1,542,33.1,155,11.6,32,3,186,18.7,151,18.3,35,21,115,17.3,21,27.6,37,18.3,18,6.8,105,19.4,53,34.2,10,31.3,658,66.2,533,64.5,125,74.9,427,64.3,53,69.7,142,70.3,154,58.1,374,69,107,69,23,71.9,3496,76.5,2572,75.5,924,79.5,2334,76,190,70.6,790,78.2,111,79.9,1218,76.9,1474,77.1,693,74.3,3066,62.3,2243,60.9,823,66.5,2008,60.7,167,56.2,728,66.5,75,51,1020,60.2,1323,64.3,648,63.1
SanAntonio,6707,5723,984,987,4103,1316,50,251,1881,21.8,1657,39.4,224,5.1,247,46.2,1242,28.1,304,9.1,450,23.5,1061,36.3,306,14.7,64,3.7,332,17.7,290,17.5,42,18.8,36,14.6,224,18,55,18.1,33,7.3,184,17.3,90,29.4,25,39.1,1041,55.3,907,54.7,134,59.8,123,49.8,687,55.3,180,59.2,226,50.2,588,55.4,189,61.8,38,59.4,5078,79.8,4312,79.4,766,81.8,653,72,3242,82.6,951,76.4,195,85.5,2078,79.2,2065,80.4,740,78.5,4287,63.9,3663,64,624,63.4,524,53.1,2746,66.9,837,63.6,152,61.8,1633,58.8,1810,67.3,692,69.5
Seattle,8313,7077,1236,1716,1293,4331,371,602,1603,11.2,1274,17.9,329,4.5,440,59,275,24.8,664,6.5,239,8.9,908,17.6,363,9.7,93,3.4,355,22.1,272,21.4,83,25.2,113,25.7,57,20.7,136,20.5,23,9.6,177,19.5,124,34.2,31,33.3,1383,86.3,1094,85.9,289,87.8,375,85.2,238,86.5,574,86.4,195,81.6,781,86,322,88.7,85,91.4,6934,85.6,5907,85.8,1027,84.5,1377,83.5,995,79.7,3747,88.1,120,83.3,2357,83.3,3241,86.2,1216,89.2,6447,77.6,5518,78,929,75.2,1232,71.8,933,72.2,3539,81.7,105,68.6,2126,72.1,3040,79.6,1176,84.7
Tampa,12747,9791,2956,4568,2292,5556,123,208,2742,22.8,2211,38.3,531,8.5,1114,88.9,589,33.1,950,11.2,550,26.2,1397,39,640,21.1,155,4.7,662,24.1,542,24.5,120,22.6,242,21.7,156,26.5,242,25.5,60,10.9,317,22.7,227,35.5,58,37.4,1724,62.9,1380,62.4,344,64.8,650,58.3,391,66.4,628,66.1,289,52.5,869,62.2,449,70.2,117,75.5,10442,84.3,8024,84.4,2418,84.3,3639,82.8,1821,82.4,4726,86.7,322,84.3,3248,81.4,4757,86.3,2115,84.8,9120,71.5,7062,72.1,2058,69.6,2991,65.5,1634,71.3,4269,76.8,252,64.3,2671,64.7,4299,76.1,1898,73.7
Washington,13809,10098,3711,9831,1091,2297,95,495,1805,56.9,1393,92.5,412,24.7,1286,92.1,208,80.6,229,17.5,356,52.7,993,81.8,341,48.5,115,19.8,278,15.4,205,14.7,73,17.7,209,16.3,26,12.5,34,14.8,23,6.5,150,15.1,78,22.9,27,23.5,1296,71.8,994,71.4,302,73.3,913,71,150,72.1,174,76,260,73,712,71.7,244,71.6,80,69.6,9293,70.9,6659,69.3,2634,75.2,6837,73.4,659,64,1348,61.7,192,82.4,3130,72.9,4051,71.1,1920,66.5,7748,56.1,5623,55.7,2125,57.3,5592,56.9,566,51.9,1228,53.5,131,53.5,2457,54.4,3469,58.1,1691,54.9
